instance id,request id,model,input,output,arrival,end_time,latency,queuing_delay,TTFT,TPOT,ITL,npu_cache_hit,storage_cache_hit,prefix_cache_hit,tier_reload_source,evict_npu_to_cpu_bytes,evict_npu_to_cxl_bytes,load_cpu_to_npu_bytes,load_cxl_to_npu_bytes,evict_raw_bytes,evict_stored_bytes,evict_compression_ratio,harp_state_final,harp_stall_time_ns,harp_stall_events,harp_shadow_hit_tokens,harp_decode_tokens,harp_shadow_ratio,tier_transition_bytes_total
0,19,meta-llama/Llama-3.1-8B,3,22,1401362423,2215497612,814135189,15560944,41107204,42945999,"[25787024, 25750590, 25546260, 25511988, 25787024, 29562388, 66260449, 31643421, 26096286, 26096286, 93966115, 191158505, 31844047, 26764323, 40811390, 26813963, 26813963, 26813963]",0,0,0,NPU,0,0,0,0,0,0,1.0,hot,0,0,0,0,1.0,0
0,18,meta-llama/Llama-3.1-8B,92,127,1313117963,2616230493,1303112530,24849607,50600197,36838598,"[25546260, 27658947, 25546260, 25787024, 25750590, 25546260, 25511988, 25787024, 29562388, 66260449, 31643421, 26096286, 26096286, 93966115, 191158505, 31844047, 26764323, 40811390, 26813963, 26813963, 26813963, 26822699, 30307412, 28672191, 27053451, 29945563, 27088051, 27088051, 32221144, 32928989, 27276468, 27507648, 54486683, 29334531]",0,0,0,NPU,0,0,0,0,0,0,1.0,hot,0,0,0,0,1.0,0
0,16,meta-llama/Llama-3.1-8B,9,51,1156310900,2643998710,1487687810,28883136,54120986,34965044,"[25750590, 25237850, 25272570, 25750590, 25524084, 25750590, 25546260, 27658947, 25546260, 25787024, 25750590, 25546260, 25511988, 25787024, 29562388, 66260449, 31643421, 26096286, 26096286, 93966115, 191158505, 31844047, 26764323, 40811390, 26813963, 26813963, 26813963, 26822699, 30307412, 28672191, 27053451, 29945563, 27088051, 27088051, 32221144, 32928989, 27276468, 27507648, 54486683, 29334531, 27768217]",0,0,0,NPU,0,0,0,0,0,0,1.0,hot,0,0,0,0,1.0,0
0,13,meta-llama/Llama-3.1-8B,23,76,995182097,3028817220,2033635123,23051323,48289173,38179729,"[141722766, 25237850, 25750590, 25237850, 25272570, 25750590, 25524084, 25750590, 25546260, 27658947, 25546260, 25787024, 25750590, 25546260, 25511988, 25787024, 29562388, 66260449, 31643421, 26096286, 26096286, 93966115, 191158505, 31844047, 26764323, 40811390, 26813963, 26813963, 26813963, 26822699, 30307412, 28672191, 27053451, 29945563, 27088051, 27088051, 32221144, 32928989, 27276468, 27507648, 54486683, 29334531, 27768217, 27507648, 27507648, 27507648, 27680923, 27276468, 27276468, 27768217, 164525273, 27768217]",0,0,0,NPU,0,0,0,0,0,0,1.0,hot,0,0,0,0,1.0,0
0,34,meta-llama/Llama-3.1-8B,17,73,2811161962,5075300395,2264138433,25361768,189887041,37713661,"[27768217, 28111936, 27761521, 27684411, 27684411, 27763985, 27680923, 45797577, 28107904, 27768217, 27764953, 27764953, 30445534, 33371469, 28107904, 28111936, 28500506, 31151345, 28500506, 29947924, 31015279, 28417079, 42158498, 28678924, 29482892, 29738742, 28871748, 28871748, 28871748, 28857449, 94377592, 167294083, 242235827, 33250093, 30103713, 30354377, 30103713, 29995581, 29995581, 34074100, 30103713, 30416036, 30677516, 30103713, 32180497, 30295154, 30295154, 30103713, 30103713, 29995581, 30416036, 30295154, 30354377, 32262423, 30103713]",0,0,0,NPU,0,0,0,0,0,0,1.0,hot,0,0,0,0,1.0,0
0,64,meta-llama/Llama-3.1-8B,12,13,5631024177,5847520731,216496554,182549251,216496554,0,[],0,0,0,NPU,0,0,0,0,0,0,1.0,hot,0,0,0,0,1.0,0
0,52,meta-llama/Llama-3.1-8B,3,25,5039811994,6091252676,1051440682,5384688,35488401,48378680,"[30103713, 29995581, 29816016, 30103713, 30295154, 29746454, 31714765, 29816016, 29995581, 202414493, 29995581, 29995581, 204280385, 33947303, 30922283, 30922283, 30922283, 33046611, 32837923, 53888024, 31192538]",0,0,0,NPU,0,0,0,0,0,0,1.0,hot,0,0,0,0,1.0,0
0,43,meta-llama/Llama-3.1-8B,3,67,3821901234,7225935920,3404034686,16178811,45050559,53317208,"[28857449, 94377592, 167294083, 242235827, 33250093, 30103713, 30354377, 30103713, 29995581, 29995581, 34074100, 30103713, 30416036, 30677516, 30103713, 32180497, 30295154, 30295154, 30103713, 30103713, 29995581, 30416036, 30295154, 30354377, 32262423, 30103713, 30103713, 29995581, 29816016, 30103713, 30295154, 29746454, 31714765, 29816016, 29995581, 202414493, 29995581, 29995581, 204280385, 33947303, 30922283, 30922283, 30922283, 33046611, 32837923, 53888024, 31192538, 176882861, 76104670, 31770149, 31770149, 31602793, 31602793, 31602793, 31614665, 31602793, 31602793, 31411585, 31417729, 31411585, 297891635, 169855714, 66538537]",0,0,0,NPU,0,0,0,0,0,0,1.0,hot,0,0,0,0,1.0,0
0,55,meta-llama/Llama-3.1-8B,12,52,5115162016,7390451949,2275289933,20237673,50053689,57057339,"[30103713, 30295154, 29746454, 31714765, 29816016, 29995581, 202414493, 29995581, 29995581, 204280385, 33947303, 30922283, 30922283, 30922283, 33046611, 32837923, 53888024, 31192538, 176882861, 76104670, 31770149, 31770149, 31602793, 31602793, 31602793, 31614665, 31602793, 31602793, 31411585, 31417729, 31411585, 297891635, 169855714, 66538537, 32133274, 32133274, 35753278, 32362929, 32133274]",0,0,0,NPU,0,0,0,0,0,0,1.0,hot,0,0,0,0,1.0,0
0,71,meta-llama/Llama-3.1-8B,30,49,6907741927,7937383660,1029641733,81799742,251655456,43221459,"[66538537, 32133274, 32133274, 35753278, 32362929, 32133274, 32133274, 32133274, 35801969, 115910508, 32377238, 32367382, 32377238, 35401871, 32377238, 32287115, 36189846, 97574758]",0,0,0,NPU,0,0,0,0,0,0,1.0,hot,0,0,0,0,1.0,0
